# Header

"options.paintQuiz" : "手書きクイズ設定"
"options.paintQuiz.detail" : "手書きクイズの設定です。"

# Groups

"options.paintQuiz.group.stamps" : "評価スタンプの設定"

# Options

"options.paintQuiz.numOfQuiz" : "クイズの出題数"
"options.paintQuiz.category" : "クイズスタイル"
"options.paintQuiz.category.detail" : "クイズの形式（何から何を当てるか）を設定します。<br>・<b>フレーバー → 役職</b>：役職のフレーバーテキストが出題されます。役職を当てます。<br>・<b>称号 → 役職</b>：参加者が獲得済みの称号が出題されます。関連する役職を当てます。<br>・<b>チャレンジ → 役職</b>：参加者が獲得済みのチャレンジ称号が出題されます。関連する役職を当てます。<br>・<b>役職 → フレーバー</b>：役職が出題されます。役職のフレーバーテキストを当てます。<br>・<b>役職 → チャレンジ</b>：参加者がチャレンジ称号を獲得済みの役職が出題されます。チャレンジ称号を当てます。"
"options.paintQuiz.category.flavorToRole" : "フレーバー → 役職"
"options.paintQuiz.category.titleToRole" : "称号 → 役職"
"options.paintQuiz.category.challengeToRole" : "チャレンジ → 役職"
"options.paintQuiz.category.roleToFlavor" : "役職 → フレーバー"
"options.paintQuiz.category.roleToChallenge" : "役職 → チャレンジ"
"options.paintQuiz.restrictToSpawnables" : "出現しうる役職のみ出題"
"options.paintQuiz.restrictToSpawnables.detail" : "オンにすると、現在の設定で出現しうる役職のみ出題されます。<br>出題できる問題が無くなると出題範囲が全役職に拡大したうえでリセットされます。"
